# system info ddr3_s4_uniphy_example_sim on 2011.09.28.12:48:21
system_info:
name,value
DEVICE,
DEVICE_FAMILY,Stratix IV
GENERATION_ID,
#
#
# Files generated for ddr3_s4_uniphy_example_sim on 2011.09.28.12:48:21
files:
filepath,kind,attributes,module,is_top
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_sequencer_rom.hex,HEX,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_AC_ROM.hex,HEX,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_inst_ROM.hex,HEX,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/driver_definitions.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_s4_uniphy_example_sim/submodules/addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_s4_uniphy_example_sim/submodules/burst_boundary_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_s4_uniphy_example_sim/submodules/lfsr.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_s4_uniphy_example_sim/submodules/lfsr_wrapper.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_s4_uniphy_example_sim/submodules/rand_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_s4_uniphy_example_sim/submodules/rand_burstcount_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_s4_uniphy_example_sim/submodules/rand_num_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_s4_uniphy_example_sim/submodules/rand_seq_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_s4_uniphy_example_sim/submodules/reset_sync.v,VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_s4_uniphy_example_sim/submodules/scfifo_wrapper.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_s4_uniphy_example_sim/submodules/seq_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_s4_uniphy_example_sim/submodules/template_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_s4_uniphy_example_sim/submodules/template_stage.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_s4_uniphy_example_sim/submodules/avalon_traffic_gen_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_s4_uniphy_example_sim/submodules/block_rw_stage_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_s4_uniphy_example_sim/submodules/driver_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_s4_uniphy_example_sim/submodules/driver_fsm_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_s4_uniphy_example_sim/submodules/read_compare_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_s4_uniphy_example_sim/submodules/single_rw_stage_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_addr_cmd.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_addr_cmd_wrap.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_ddr2_odt_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_ddr3_odt_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_lpddr2_addr_cmd.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_odt_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_rdwr_data_tmg.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_arbiter.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_burst_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_cmd_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_csr.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_buffer.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_buffer_manager.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_burst_tracking.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_dataid_manager.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_fifo.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_list.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_rdata_path.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_wdata_path.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_define.iv,VERILOG_INCLUDE,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_ecc_decoder.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_ecc_decoder_32_syn.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_ecc_decoder_64_syn.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_ecc_encoder.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_ecc_encoder_32_syn.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_ecc_encoder_64_syn.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_ecc_encoder_decoder_wrapper.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_input_if.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_rank_timer.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_sideband.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_tbp.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_timing_param.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_controller.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_controller_st_top.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_if_nextgen_ddr3_controller_core.sv,SYSTEM_VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_ddrx_mm_st_converter.v,VERILOG,,alt_mem_ddrx_mm_st_converter,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
ddr3_s4_uniphy_example_sim.ddr3_s4_uniphy_example_sim,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim
ddr3_s4_uniphy_example_sim.ddr3_s4_uniphy_example_sim.e0,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0
ddr3_s4_uniphy_example_sim.ddr3_s4_uniphy_example_sim.e0.if0,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0
ddr3_s4_uniphy_example_sim.ddr3_s4_uniphy_example_sim.e0.if0.c0,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_c0
ddr3_s4_uniphy_example_sim.ddr3_s4_uniphy_example_sim.e0.if0.c0.ng0,alt_mem_if_nextgen_ddr3_controller_core
ddr3_s4_uniphy_example_sim.ddr3_s4_uniphy_example_sim.e0.if0.c0.a0,alt_mem_ddrx_mm_st_converter
ddr3_s4_uniphy_example_sim.ddr3_s4_uniphy_example_sim.e0.if0.p0,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0
ddr3_s4_uniphy_example_sim.ddr3_s4_uniphy_example_sim.e0.d0,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_d0
ddr3_s4_uniphy_example_sim.ddr3_s4_uniphy_example_sim.e0.d0.traffic_generator_0,driver_avl_use_be_avl_use_burstbegin
ddr3_s4_uniphy_example_sim.ddr3_s4_uniphy_example_sim.e0.d0_avl_translator,altera_merlin_master_translator
ddr3_s4_uniphy_example_sim.ddr3_s4_uniphy_example_sim.e0.if0_avl_translator,altera_merlin_slave_translator
ddr3_s4_uniphy_example_sim.ddr3_s4_uniphy_example_sim.e0.rst_controller,altera_reset_controller
ddr3_s4_uniphy_example_sim.ddr3_s4_uniphy_example_sim.t0,status_checker
ddr3_s4_uniphy_example_sim.ddr3_s4_uniphy_example_sim.m0,alt_mem_if_ddr3_mem_model_top_ddr3_mem_if_dm_pins_en_mem_if_dqsn_en
